Settlement Date,Spot Price ($/MWh),Scheduled Demand (MW),Scheduled Generation (MW),Semi Scheduled Generation (MW),Net Import (MW),Type
19/08/2024 17:55,232.53666,6458.6,5652.00203,1369.01797,621.55,ACTUAL
19/08/2024 18:00,228.85412,6487.89,5631.00016,1372.92984,566.65,ACTUAL
19/08/2024 18:05,230.79883,6519.89,5547.99837,1387.92163,462.72,ACTUAL
19/08/2024 18:10,219.22633,6541.26,5546.99919,1417.57081,470.4,ACTUAL
19/08/2024 18:15,192.93,6572.71,5504.59642,1459.34358,429.47,ACTUAL
19/08/2024 18:20,192.93,6539.88,5383.81969,1524.82031,400.83,ACTUAL
19/08/2024 18:25,190.74,6616.2,5519.42879,1551.49121,492.67,ACTUAL
19/08/2024 18:30,231.63211,6568.11,5480.99567,1524.33433,472.87,ACTUAL
19/08/2024 18:35,226.34,6635.38,5486.27786,1566.01214,449.82,ACTUAL
19/08/2024 18:40,209.94032,6611.8,5427.00136,1600.00864,448.71,ACTUAL
19/08/2024 18:45,189.10786,6564.88,5282.00195,1651.60805,399.23,ACTUAL
19/08/2024 18:50,174.72124,6620.76,5287.99658,1689.91342,390.76,ACTUAL
19/08/2024 18:55,145.44327,6531.95,5291.99996,1732.30004,517.31,ACTUAL
19/08/2024 19:00,150.80562,6591.91,5271.00261,1771.06739,481.57,ACTUAL
19/08/2024 19:05,137.24475,6446.6,5256.99583,1812.61417,655.75,ACTUAL
19/08/2024 19:10,131.95307,6448.31,5240.99951,1805.15049,632.1,ACTUAL
19/08/2024 19:15,133.00032,6519.31,5240.9998,1837.8502,592.63,ACTUAL
19/08/2024 19:20,133.98969,6482.1,5241.00393,1795.82607,586.69,ACTUAL
19/08/2024 19:25,133.83886,6492.57,5244.99631,1821.37369,602.34,ACTUAL
19/08/2024 19:30,111.80217,6454.74,5241.00472,1814.53528,632.12,ACTUAL
19/08/2024 19:35,140.8654,6458.12,5201.99665,1798.42335,571.66,ACTUAL
19/08/2024 19:40,140.55887,6391.18,5130.00405,1842.67595,607.73,ACTUAL
19/08/2024 19:45,132.35841,6305.03,5126.00048,1879.12952,733.71,ACTUAL
19/08/2024 19:50,130.21575,6248.85,5142.9998,1924.9402,853.54,ACTUAL
19/08/2024 19:55,131.15747,6312.94,5143.99967,1948.26033,812.75,ACTUAL
19/08/2024 20:00,131.07508,6278.64,5143.99567,1929.33433,829.3,ACTUAL
19/08/2024 20:05,134.32528,6284.72,5123.99614,1922.10386,789.62,ACTUAL
19/08/2024 20:10,133.09152,6251.08,5130.00318,1903.39682,811.53,ACTUAL
19/08/2024 20:15,130.85328,6209.15,5119.00298,1913.79702,856.69,ACTUAL
19/08/2024 20:20,129.8824,6168.01,5118.99887,1941.63113,927.56,ACTUAL
19/08/2024 20:25,115,6180,5086.99738,1973.67262,918.32,ACTUAL
19/08/2024 20:30,109,6123.72,4941.8951,2008.3849,863,ACTUAL
19/08/2024 20:35,115,6034.36,4897.96892,2051.93108,951.88,ACTUAL
19/08/2024 20:40,122.89899,6011.34,4862.00361,2071.66639,958.57,ACTUAL
19/08/2024 20:45,129.57778,6055.09,4776.00089,2111.97911,869.13,ACTUAL
19/08/2024 20:50,109.27652,6007.21,4642.00003,2112.05997,780.68,ACTUAL
19/08/2024 20:55,101.34652,5924.63,4644.99721,2146.42279,902.09,ACTUAL
19/08/2024 21:00,101.24269,5962.78,4681.99943,2124.65057,878.64,ACTUAL
19/08/2024 21:05,145.88667,5967.55,4722.99546,2086.79454,878.07,ACTUAL
19/08/2024 21:10,129.22183,5903.88,4712.00498,2098.53502,942.74,ACTUAL
19/08/2024 21:15,124.94276,5801.14,4708.99568,2114.62432,1068.23,ACTUAL
19/08/2024 21:20,100.74907,5594.89,4581.00325,2079.21675,1109.07,ACTUAL
19/08/2024 21:25,99.02181,5608.93,4587.9971,2099.4629,1123.54,ACTUAL
19/08/2024 21:30,95.02793,5605.16,4586.9983,2086.2817,1116.74,ACTUAL
19/08/2024 21:35,96.68258,5476.44,4425.12065,2095.75935,1088.25,ACTUAL
19/08/2024 21:40,100.65352,5464,4271.843,2101.067,943.96,ACTUAL
19/08/2024 21:45,97.38972,5494.49,4258.99907,2091.03093,890.73,ACTUAL
19/08/2024 21:50,96.87231,5394.68,4262.00239,2104.01761,1010.44,ACTUAL
19/08/2024 21:55,88.16157,5403.67,4259.00301,2097.54699,990.94,ACTUAL
19/08/2024 22:00,54.63,5258.59,4172.99901,2076.06099,1033.54,ACTUAL
19/08/2024 22:05,33.9191,5187.48,4112.00393,2081.16607,1046.07,ACTUAL
19/08/2024 22:10,33.50597,5090.59,4073.99528,2065.51472,1088.25,ACTUAL
19/08/2024 22:15,34.40869,5118.38,4016.99902,2045.56098,986.7,ACTUAL
19/08/2024 22:20,34.76033,5135.19,3988.00462,2031.81538,928.72,ACTUAL
19/08/2024 22:25,35.27525,5173.54,3972.99575,2024.22425,870.49,ACTUAL
19/08/2024 22:30,19.19,5148.55,3937.88506,2029.29494,866.69,ACTUAL
19/08/2024 22:35,35.63847,5113.85,3892.00399,2020.17601,847.59,ACTUAL
19/08/2024 22:40,50.65188,5190.42,3902.99664,2032.22336,792.79,ACTUAL
19/08/2024 22:45,48.87088,5183.02,3903.00364,2031.02636,801.46,ACTUAL
19/08/2024 22:50,35.71612,5074.83,3822.00398,2046.63602,844.89,ACTUAL
19/08/2024 22:55,50.99,5095.88,3902.99905,2038.77095,888.52,ACTUAL
